Data Description:
        'G03_BL_M': 19455,
        'G03_HI_F': 19455,
        'G03_HI_M': 19455,
        'G03_HP_F': 19455,
        'G03_HP_M': 19455,
        'G03_TR_F': 19455,
        'G03_TR_M': 19455,
        'G03_WH_F': 19455,
        'G03_WH_M': 19455,
        'G04_AM_F': 19455,
        'G04_AM_M': 19455,
        'G04_AS_F': 19455,
        'G04_AS_M': 19455,
        'G04_A_A': 19455,
        'G04_BL_F': 19455,
        'G04_BL_M': 19455,
        'G04_HI_F': 19455,
        'G04_HI_M': 19455,
        'G04_HP_F': 19455,
        'G04_HP_M': 19455,
        'G04_TR_F': 19455,
        'G04_TR_M': 19455,
        'G04_WH_F': 19455,
        'G04_WH_M': 19455,
        'G05_AM_F': 19455,
        'G05_AM_M': 19455,
        'G05_AS_F': 19455,
        'G05_AS_M': 19455,
        'G05_A_A': 19455,
        'G05_BL_F': 19455,
        'G05_BL_M': 19455,
        'G05_HI_F': 19455,
        'G05_HI_M': 19455,
        'G05_HP_F': 19455,
        'G05_HP_M': 19455,
        'G05_TR_F': 19455,
        'G05_TR_M': 19455,
        'G05_WH_F': 19455,
        'G05_WH_M': 19455,
        'G06_AM_F': 19455,
        'G06_AM_M': 19455,
        'G06_AS_F': 19455,
        'G06_AS_M': 19455,
        'G06_A_A': 19455,
        'G06_BL_F': 19455,
        'G06_BL_M': 19455,
        'G06_HI_F': 19455,
        'G06_HI_M': 19455,
        'G06_HP_F': 19455,
        'G06_HP_M': 19455,
        'G06_TR_F': 19455,
        'G06_TR_M': 19455,
        'G06_WH_F': 19455,
        'G06_WH_M': 19455,
        'G07_AM_F': 19455,
        'G07_AM_M': 19455,
        'G07_AS_F': 19455,
        'G07_AS_M': 19455,
        'G07_A_A': 19455,
        'G07_BL_F': 19455,
        'G07_BL_M': 19455,
        'G07_HI_F': 19455,
        'G07_HI_M': 19455,
        'G07_HP_F': 19455,
        'G07_HP_M': 19455,
        'G07_TR_F': 19455,
        'G07_TR_M': 19455,
        'G07_WH_F': 19455,
        'G07_WH_M': 19455,
        'G08_AM_F': 19455,
        'G08_AM_M': 19455,
        'G08_AS_F': 19455,
        'G08_AS_M': 19455,
        'G08_A_A': 19455,
        'G08_BL_F': 19455,
        'G08_BL_M': 19455,
        'G08_HI_F': 19455,
        'G08_HI_M': 19455,
        'G08_HP_F': 19455,
        'G08_HP_M': 19455,
        'G08_TR_F': 19455,
        'G08_TR_M': 19455,
        'G08_WH_F': 19455,
        'G08_WH_M': 19455,
        'G09-G12_A_A': 19455,
        'G09_AM_F': 19455,
        'G09_AM_M': 19455,
        'G09_AS_F': 19455,
        'G09_AS_M': 19455,
        'G09_A_A': 19455,
        'G09_BL_F': 19455,
        'G09_BL_M': 19455,
        'G09_HI_F': 19455,
        'G09_HI_M': 19455,
        'G09_HP_F': 19455,
        'G09_HP_M': 19455,
        'G09_TR_F': 19455,
        'G09_TR_M': 19455,
        'G09_WH_F': 19455,
        'G09_WH_M': 19455,
        'G10_AM_F': 19455,
        'G10_AM_M': 19455,
        'G10_AS_F': 19455,
        'G10_AS_M': 19455,
        'G10_A_A': 19455,
        'G10_BL_F': 19455,
        'G10_BL_M': 19455,
        'G10_HI_F': 19455,
        'G10_HI_M': 19455,
        'G10_HP_F': 19455,
        'G10_HP_M': 19455,
        'G10_TR_F': 19455,
        'G10_TR_M': 19455,
        'G10_WH_F': 19455,
        'G10_WH_M': 19455,
        'G11_AM_F': 19455,
        'G11_AM_M': 19455,
        'G11_AS_F': 19455,
        'G11_AS_M': 19455,
        'G11_A_A': 19455,
        'G11_BL_F': 19455,
        'G11_BL_M': 19455,
        'G11_HI_F': 19455,
        'G11_HI_M': 19455,
        'G11_HP_F': 19455,
        'G11_HP_M': 19455,
        'G11_TR_F': 19455,
        'G11_TR_M': 19455,
        'G11_WH_F': 19455,
        'G11_WH_M': 19455,
        'G12_AM_F': 19455,
        'G12_AM_M': 19455,
        'G12_AS_F': 19455,
        'G12_AS_M': 19455,
        'G12_A_A': 19455,
        'G12_BL_F': 19455,
        'G12_BL_M': 19455,
        'G12_HI_F': 19455,
        'G12_HI_M': 19455,
        'G12_HP_F': 19455,
        'G12_HP_M': 19455,
        'G12_TR_F': 19455,
        'G12_TR_M': 19455,
        'G12_WH_F': 19455,
        'G12_WH_M': 19455,
        'KG_AM_F': 19455,
        'KG_AM_M': 19455,
        'KG_AS_F': 19455,
        'KG_AS_M': 19455,
        'KG_A_A': 19455,
        'KG_BL_F': 19455,
        'KG_BL_M': 19455,
        'KG_HI_F': 19455,
        'KG_HI_M': 19455,
        'KG_HP_F': 19455,
        'KG_HP_M': 19455,
        'KG_TR_F': 19455,
        'KG_TR_M': 19455,
        'KG_WH_F': 19455,
        'KG_WH_M': 19455,
        'PK_AM_F': 19455,
        'PK_AM_M': 19455,
        'PK_AS_F': 19455,
        'PK_AS_M': 19455,
        'PK_A_A': 19455,
        'PK_BL_F': 19455,
        'PK_BL_M': 19455,
        'PK_HI_F': 19455,
        'PK_HI_M': 19455,
        'PK_HP_F': 19455,
        'PK_HP_M': 19455,
        'PK_TR_F': 19455,
        'PK_TR_M': 19455,
        'PK_WH_F': 19455,
        'PK_WH_M': 19455,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2010: {'A_A_A': 6319,
        'DISTRICT': 0,
        'G01-G08_A_A': 7058,
        'G01_AM_F': 15815,
        'G01_AM_M': 15741,
        'G01_AS_F': 14116,
        'G01_AS_M': 14451,
        'G01_A_A': 7660,
        'G01_BL_F': 12372,
        'G01_BL_M': 12194,
        'G01_HI_F': 10198,
        'G01_HI_M': 10124,
        'G01_HP_F': 18226,
        'G01_HP_M': 18252,
        'G01_TR_F': 13249,
        'G01_TR_M': 13073,
        'G01_WH_F': 6183,
        'G01_WH_M': 6166,
        'G02_AM_F': 15818,
        'G02_AM_M': 15738,
        'G02_AS_F': 14067,
        'G02_AS_M': 14452,
        'G02_A_A': 7680,
        'G02_BL_F': 12353,
        'G02_BL_M': 12255,
        'G02_HI_F': 10308,
        'G02_HI_M': 10159,
        'G02_HP_F': 18237,
        'G02_HP_M': 18223,
        'G02_TR_F': 13487,
        'G02_TR_M': 13380,
        'G02_WH_F': 6262,
        'G02_WH_M': 6153,
        'G03_AM_F': 15763,
        'G03_AM_M': 15751,
        'G03_AS_F': 14148,
        'G03_AS_M': 14497,
        'G03_A_A': 7680,
        'G03_BL_F': 12284,
        'G03_BL_M': 12214,
        'G03_HI_F': 10314,
        'G03_HI_M': 10197,
        'G03_HP_F': 18303,
        'G03_HP_M': 18270,
        'G03_TR_F': 13608,
        'G03_TR_M': 13564,
        'G03_WH_F': 6233,
        'G03_WH_M': 6172,
        'G04_AM_F': 15682,
        'G04_AM_M': 15617,
        'G04_AS_F': 14231,
        'G04_AS_M': 14473,
        'G04_A_A': 7680,
        'G04_BL_F': 12320,
        'G04_BL_M': 12153,
        'G04_HI_F': 10331,
        'G04_HI_M': 10199,
        'G04_HP_F': 18247,
        'G04_HP_M': 18256,
        'G04_TR_F': 13635,
        'G04_TR_M': 13639,
        'G04_WH_F': 6241,
        'G04_WH_M': 6195,
        'G05_AM_F': 15666,
        'G05_AM_M': 15618,
        'G05_AS_F': 14164,
        'G05_AS_M': 14441,
        'G05_A_A': 7622,
        'G05_BL_F': 12223,
        'G05_BL_M': 12057,
        'G05_HI_F': 10377,
        'G05_HI_M': 10265,
        'G05_HP_F': 18255,
        'G05_HP_M': 18208,
        'G05_TR_F': 13756,
        'G05_TR_M': 13655,
        'G05_WH_F': 6223,
        'G05_WH_M': 6096,
        'G06_AM_F': 15588,
        'G06_AM_M': 15572,
        'G06_AS_F': 14285,
        'G06_AS_M': 14410,
        'G06_A_A': 7649,
        'G06_BL_F': 12130,
        'G06_BL_M': 11967,
        'G06_HI_F': 10433,
        'G06_HI_M': 10213,
        'G06_HP_F': 18292,
        'G06_HP_M': 18261,
        'G06_TR_F': 13842,
        'G06_TR_M': 13755,
        'G06_WH_F': 6229,
        'G06_WH_M': 6157,
        'G07_AM_F': 15561,
        'G07_AM_M': 15484,
        'G07_AS_F': 14442,
        'G07_AS_M': 14555,
        'G07_A_A': 7862,
        'G07_BL_F': 12198,
        'G07_BL_M': 12028,
        'G07_HI_F': 10584,
        'G07_HI_M': 10458,
        'G07_HP_F': 18275,
        'G07_HP_M': 18264,
        'G07_TR_F': 14028,
        'G07_TR_M': 13978,
        'G07_WH_F': 6504,
        'G07_WH_M': 6412,
        'G08_AM_F': 15549,
        'G08_AM_M': 15558,
        'G08_AS_F': 14391,
        'G08_AS_M': 14510,
        'G08_A_A': 7906,
        'G08_BL_F': 12304,
        'G08_BL_M': 12143,
        'G08_HI_F': 10700,
        'G08_HI_M': 10554,
        'G08_HP_F': 18325,
        'G08_HP_M': 18264,
        'G08_TR_F': 14230,
        'G08_TR_M': 14126,
        'G08_WH_F': 6541,
        'G08_WH_M': 6417,
        'G09-G12_A_A': 8933,
        'G09_AM_F': 15696,
        'G09_AM_M': 15550,
        'G09_AS_F': 14792,
        'G09_AS_M': 14949,
        'G09_A_A': 9085,
        'G09_BL_F': 12804,
        'G09_BL_M': 12529,
        'G09_HI_F': 11462,
        'G09_HI_M': 11170,
        'G09_HP_F': 18299,
        'G09_HP_M': 18300,
        'G09_TR_F': 14591,
        'G09_TR_M': 14550,
        'G09_WH_F': 7716,
        'G09_WH_M': 7580,
        'G10_AM_F': 15729,
        'G10_AM_M': 15626,
        'G10_AS_F': 14719,
        'G10_AS_M': 14875,
        'G10_A_A': 9145,
        'G10_BL_F': 12897,
        'G10_BL_M': 12593,
        'G10_HI_F': 11540,
        'G10_HI_M': 11334,
        'G10_HP_F': 18363,
        'G10_HP_M': 18267,
        'G10_TR_F': 14887,
        'G10_TR_M': 14819,
        'G10_WH_F': 7743,
        'G10_WH_M': 7640,
        'G11_AM_F': 15852,
        'G11_AM_M': 15771,
        'G11_AS_F': 14745,
        'G11_AS_M': 14776,
        'G11_A_A': 9184,
        'G11_BL_F': 13032,
        'G11_BL_M': 12711,
        'G11_HI_F': 11735,
        'G11_HI_M': 11541,
        'G11_HP_F': 18361,
        'G11_HP_M': 18322,
        'G11_TR_F': 15091,
        'G11_TR_M': 15048,
        'G11_WH_F': 7752,
        'G11_WH_M': 7673,
        'G12_AM_F': 15971,
        'G12_AM_M': 15807,
        'G12_AS_F': 14797,
        'G12_AS_M': 14823,
        'G12_A_A': 9198,
        'G12_BL_F': 13118,
        'G12_BL_M': 12757,
        'G12_HI_F': 11772,
        'G12_HI_M': 11693,
        'G12_HP_F': 18379,
        'G12_HP_M': 18356,
        'G12_TR_F': 15322,
        'G12_TR_M': 15283,
        'G12_WH_F': 7798,
        'G12_WH_M': 7711,
        'KG_AM_F': 15811,
        'KG_AM_M': 15807,
        'KG_AS_F': 14307,
        'KG_AS_M': 14537,
        'KG_A_A': 7694,
        'KG_BL_F': 12498,
        'KG_BL_M': 12275,
        'KG_HI_F': 10123,
        'KG_HI_M': 10012,
        'KG_HP_F': 18190,
        'KG_HP_M': 18147,
        'KG_TR_F': 12933,
        'KG_TR_M': 12901,
        'KG_WH_F': 6211,
        'KG_WH_M': 6148,
        'PK_AM_F': 17801,
        'PK_AM_M': 17547,
        'PK_AS_F': 17189,
        'PK_AS_M': 17067,
        'PK_A_A': 11628,
        'PK_BL_F': 15924,
        'PK_BL_M': 15637,
        'PK_HI_F': 14444,
        'PK_HI_M': 14110,
        'PK_HP_F': 19022,
        'PK_HP_M': 18968,
        'PK_TR_F': 16605,
        'PK_TR_M': 16295,
        'PK_WH_F': 10931,
        'PK_WH_M': 10637,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2011: {'A_A_A': 6243,
        'DISTRICT': 0,
        'G01-G08_A_A': 6986,
        'G01_AM_F': 15833,
        'G01_AM_M': 15816,
        'G01_AS_F': 14214,
        'G01_AS_M': 14426,
        'G01_A_A': 7587,
        'G01_BL_F': 12345,
        'G01_BL_M': 12183,
        'G01_HI_F': 9791,
        'G01_HI_M': 9698,
        'G01_HP_F': 18083,
        'G01_HP_M': 18060,
        'G01_TR_F': 12539,
        'G01_TR_M': 12486,
        'G01_WH_F': 6129,
        'G01_WH_M': 6080,
        'G02_AM_F': 15847,
        'G02_AM_M': 15749,
        'G02_AS_F': 14040,
        'G02_AS_M': 14391,
        'G02_A_A': 7594,
        'G02_BL_F': 12263,
        'G02_BL_M': 12099,
        'G02_HI_F': 9904,
        'G02_HI_M': 9834,
        'G02_HP_F': 18091,
        'G02_HP_M': 18093,
        'G02_TR_F': 12786,
        'G02_TR_M': 12691,
        'G02_WH_F': 6120,
        'G02_WH_M': 6092,
        'G03_AM_F': 15813,
        'G03_AM_M': 15766,
        'G03_AS_F': 14049,
        'G03_AS_M': 14374,
        'G03_A_A': 7606,
        'G03_BL_F': 12282,
        'G03_BL_M': 12115,
        'G03_HI_F': 10016,
        'G03_HI_M': 9855,
        'G03_HP_F': 18100,
        'G03_HP_M': 18069,
        'G03_TR_F': 13014,
        'G03_TR_M': 12971,
        'G03_WH_F': 6194,
        'G03_WH_M': 6105,
        'G04_AM_F': 15791,
        'G04_AM_M': 15744,
        'G04_AS_F': 14094,
        'G04_AS_M': 14461,
        'G04_A_A': 7619,
        'G04_BL_F': 12211,
        'G04_BL_M': 12144,
        'G04_HI_F': 9966,
        'G04_HI_M': 9875,
        'G04_HP_F': 18141,
        'G04_HP_M': 18130,
        'G04_TR_F': 13152,
        'G04_TR_M': 13138,
        'G04_WH_F': 6205,
        'G04_WH_M': 6133,
        'G05_AM_F': 15740,
        'G05_AM_M': 15698,
        'G05_AS_F': 14138,
        'G05_AS_M': 14418,
        'G05_A_A': 7571,
        'G05_BL_F': 12136,
        'G05_BL_M': 11914,
        'G05_HI_F': 9994,
        'G05_HI_M': 9853,
        'G05_HP_F': 18120,
        'G05_HP_M': 18164,
        'G05_TR_F': 13175,
        'G05_TR_M': 13147,
        'G05_WH_F': 6160,
        'G05_WH_M': 6102,
        'G06_AM_F': 15668,
        'G06_AM_M': 15608,
        'G06_AS_F': 14096,
        'G06_AS_M': 14362,
        'G06_A_A': 7557,
        'G06_BL_F': 12095,
        'G06_BL_M': 11905,
        'G06_HI_F': 10100,
        'G06_HI_M': 9890,
        'G06_HP_F': 18130,
        'G06_HP_M': 18121,
        'G06_TR_F': 13328,
        'G06_TR_M': 13234,
        'G06_WH_F': 6162,
        'G06_WH_M': 6076,
        'G07_AM_F': 15608,
        'G07_AM_M': 15595,
        'G07_AS_F': 14294,
        'G07_AS_M': 14408,
        'G07_A_A': 7822,
        'G07_BL_F': 12118,
        'G07_BL_M': 11937,
        'G07_HI_F': 10207,
        'G07_HI_M': 10056,
        'G07_HP_F': 18235,
        'G07_HP_M': 18122,
        'G07_TR_F': 13459,
        'G07_TR_M': 13402,
        'G07_WH_F': 6456,
        'G07_WH_M': 6387,
        'G08_AM_F': 15567,
        'G08_AM_M': 15509,
        'G08_AS_F': 14396,
        'G08_AS_M': 14496,
        'G08_A_A': 7801,
        'G08_BL_F': 12089,
        'G08_BL_M': 11939,
        'G08_HI_F': 10341,
        'G08_HI_M': 10189,
        'G08_HP_F': 18148,
        'G08_HP_M': 18159,
        'G08_TR_F': 13682,
        'G08_TR_M': 13639,
        'G08_WH_F': 6447,
        'G08_WH_M': 6372,
        'G09-G12_A_A': 9059,
        'G09_AM_F': 15701,
        'G09_AM_M': 15651,
        'G09_AS_F': 14804,
        'G09_AS_M': 14875,
        'G09_A_A': 9166,
        'G09_BL_F': 12849,
        'G09_BL_M': 12585,
        'G09_HI_F': 11173,
        'G09_HI_M': 11033,
        'G09_HP_F': 18201,
        'G09_HP_M': 18168,
        'G09_TR_F': 14029,
        'G09_TR_M': 14012,
        'G09_WH_F': 7766,
        'G09_WH_M': 7689,
        'G10_AM_F': 15769,
        'G10_AM_M': 15669,
        'G10_AS_F': 14675,
        'G10_AS_M': 14848,
        'G10_A_A': 9198,
        'G10_BL_F': 12859,
        'G10_BL_M': 12551,
        'G10_HI_F': 11358,
        'G10_HI_M': 11158,
        'G10_HP_F': 18207,
        'G10_HP_M': 18192,
        'G10_TR_F': 14277,
        'G10_TR_M': 14291,
        'G10_WH_F': 7782,
        'G10_WH_M': 7670,
        'G11_AM_F': 15913,
        'G11_AM_M': 15756,
        'G11_AS_F': 14644,
        'G11_AS_M': 14816,
        'G11_A_A': 9231,
        'G11_BL_F': 12991,
        'G11_BL_M': 12708,
        'G11_HI_F': 11494,
        'G11_HI_M': 11322,
        'G11_HP_F': 18284,
        'G11_HP_M': 18216,
        'G11_TR_F': 14630,
        'G11_TR_M': 14631,
        'G11_WH_F': 7807,
        'G11_WH_M': 7712,
        'G12_AM_F': 15919,
        'G12_AM_M': 15829,
        'G12_AS_F': 14794,
        'G12_AS_M': 14814,
        'G12_A_A': 9274,
        'G12_BL_F': 13100,
        'G12_BL_M': 12746,
        'G12_HI_F': 11672,
        'G12_HI_M': 11514,
        'G12_HP_F': 18299,
        'G12_HP_M': 18222,
        'G12_TR_F': 14811,
        'G12_TR_M': 14844,
        'G12_WH_F': 7864,
        'G12_WH_M': 7779,
        'KG_AM_F': 15949,
        'KG_AM_M': 15757,
        'KG_AS_F': 14369,
        'KG_AS_M': 14465,
        'KG_A_A': 7607,
        'KG_BL_F': 12435,
        'KG_BL_M': 12281,
        'KG_HI_F': 9753,
        'KG_HI_M': 9583,
        'KG_HP_F': 18024,
        'KG_HP_M': 18009,
        'KG_TR_F': 12391,
        'KG_TR_M': 12221,
        'KG_WH_F': 6123,
        'KG_WH_M': 6046,
        'PK_AM_F': 17768,
        'PK_AM_M': 17571,
        'PK_AS_F': 17305,
        'PK_AS_M': 17110,
        'PK_A_A': 11596,
        'PK_BL_F': 15980,
        'PK_BL_M': 15609,
        'PK_HI_F': 14308,
        'PK_HI_M': 13957,
        'PK_HP_F': 18963,
        'PK_HP_M': 18889,
        'PK_TR_F': 16172,
        'PK_TR_M': 15917,
        'PK_WH_F': 10912,
        'PK_WH_M': 10632,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2012: {'A_A_A': 6092,
        'DISTRICT': 0,
        'G01-G08_A_A': 6866,
        'G01_AM_F': 15915,
        'G01_AM_M': 15826,
        'G01_AS_F': 14268,
        'G01_AS_M': 14416,
        'G01_A_A': 7481,
        'G01_BL_F': 12296,
        'G01_BL_M': 12117,
        'G01_HI_F': 9514,
        'G01_HI_M': 9408,
        'G01_HP_F': 17984,
        'G01_HP_M': 17979,
        'G01_TR_F': 12011,
        'G01_TR_M': 11982,
        'G01_WH_F': 6056,
        'G01_WH_M': 5967,
        'G02_AM_F': 15901,
        'G02_AM_M': 15817,
        'G02_AS_F': 14130,
        'G02_AS_M': 14365,
        'G02_A_A': 7503,
        'G02_BL_F': 12205,
        'G02_BL_M': 12067,
        'G02_HI_F': 9622,
        'G02_HI_M': 9501,
        'G02_HP_F': 18096,
        'G02_HP_M': 18069,
        'G02_TR_F': 12221,
        'G02_TR_M': 12229,
        'G02_WH_F': 6103,
        'G02_WH_M': 6014,
        'G03_AM_F': 15869,
        'G03_AM_M': 15766,
        'G03_AS_F': 14007,
        'G03_AS_M': 14342,
        'G03_A_A': 7501,
        'G03_BL_F': 12187,
        'G03_BL_M': 12036,
        'G03_HI_F': 9742,
        'G03_HI_M': 9665,
        'G03_HP_F': 18062,
        'G03_HP_M': 18053,
        'G03_TR_F': 12509,
        'G03_TR_M': 12407,
        'G03_WH_F': 6091,
        'G03_WH_M': 6050,
        'G04_AM_F': 15799,
        'G04_AM_M': 15817,
        'G04_AS_F': 14017,
        'G04_AS_M': 14347,
        'G04_A_A': 7555,
        'G04_BL_F': 12219,
        'G04_BL_M': 12077,
        'G04_HI_F': 9898,
        'G04_HI_M': 9723,
        'G04_HP_F': 18067,
        'G04_HP_M': 18054,
        'G04_TR_F': 12679,
        'G04_TR_M': 12644,
        'G04_WH_F': 6142,
        'G04_WH_M': 6076,
        'G05_AM_F': 15778,
        'G05_AM_M': 15748,
        'G05_AS_F': 14031,
        'G05_AS_M': 14377,
        'G05_A_A': 7485,
        'G05_BL_F': 12064,
        'G05_BL_M': 11985,
        'G05_HI_F': 9754,
        'G05_HI_M': 9701,
        'G05_HP_F': 18094,
        'G05_HP_M': 18096,
        'G05_TR_F': 12769,
        'G05_TR_M': 12809,
        'G05_WH_F': 6114,
        'G05_WH_M': 6021,
        'G06_AM_F': 15731,
        'G06_AM_M': 15653,
        'G06_AS_F': 14060,
        'G06_AS_M': 14314,
        'G06_A_A': 7486,
        'G06_BL_F': 12014,
        'G06_BL_M': 11873,
        'G06_HI_F': 9739,
        'G06_HI_M': 9631,
        'G06_HP_F': 18077,
        'G06_HP_M': 18091,
        'G06_TR_F': 12843,
        'G06_TR_M': 12781,
        'G06_WH_F': 6117,
        'G06_WH_M': 6002,
        'G07_AM_F': 15670,
        'G07_AM_M': 15625,
        'G07_AS_F': 14107,
        'G07_AS_M': 14401,
        'G07_A_A': 7728,
        'G07_BL_F': 12122,
        'G07_BL_M': 11867,
        'G07_HI_F': 10011,
        'G07_HI_M': 9834,
        'G07_HP_F': 18096,
        'G07_HP_M': 18069,
        'G07_TR_F': 13044,
        'G07_TR_M': 12935,
        'G07_WH_F': 6361,
        'G07_WH_M': 6244,
        'G08_AM_F': 15677,
        'G08_AM_M': 15556,
        'G08_AS_F': 14282,
        'G08_AS_M': 14399,
        'G08_A_A': 7746,
        'G08_BL_F': 12128,
        'G08_BL_M': 11867,
        'G08_HI_F': 10092,
        'G08_HI_M': 9885,
        'G08_HP_F': 18181,
        'G08_HP_M': 18078,
        'G08_TR_F': 13190,
        'G08_TR_M': 13140,
        'G08_WH_F': 6391,
        'G08_WH_M': 6307,
        'G09-G12_A_A': 8939,
        'G09_AM_F': 15714,
        'G09_AM_M': 15633,
        'G09_AS_F': 14707,
        'G09_AS_M': 14803,
        'G09_A_A': 9029,
        'G09_BL_F': 12665,
        'G09_BL_M': 12431,
        'G09_HI_F': 10975,
        'G09_HI_M': 10807,
        'G09_HP_F': 18106,
        'G09_HP_M': 18127,
        'G09_TR_F': 13589,
        'G09_TR_M': 13636,
        'G09_WH_F': 7601,
        'G09_WH_M': 7525,
        'G10_AM_F': 15826,
        'G10_AM_M': 15731,
        'G10_AS_F': 14622,
        'G10_AS_M': 14765,
        'G10_A_A': 9083,
        'G10_BL_F': 12857,
        'G10_BL_M': 12576,
        'G10_HI_F': 11081,
        'G10_HI_M': 11067,
        'G10_HP_F': 18213,
        'G10_HP_M': 18160,
        'G10_TR_F': 13828,
        'G10_TR_M': 13900,
        'G10_WH_F': 7666,
        'G10_WH_M': 7559,
        'G11_AM_F': 15915,
        'G11_AM_M': 15855,
        'G11_AS_F': 14574,
        'G11_AS_M': 14789,
        'G11_A_A': 9115,
        'G11_BL_F': 12922,
        'G11_BL_M': 12603,
        'G11_HI_F': 11340,
        'G11_HI_M': 11153,
        'G11_HP_F': 18175,
        'G11_HP_M': 18195,
        'G11_TR_F': 14167,
        'G11_TR_M': 14166,
        'G11_WH_F': 7674,
        'G11_WH_M': 7596,
        'G12_AM_F': 16013,
        'G12_AM_M': 15802,
        'G12_AS_F': 14643,
        'G12_AS_M': 14808,
        'G12_A_A': 9153,
        'G12_BL_F': 13030,
        'G12_BL_M': 12676,
        'G12_HI_F': 11457,
        'G12_HI_M': 11306,
        'G12_HP_F': 18266,
        'G12_HP_M': 18184,
        'G12_TR_F': 14483,
        'G12_TR_M': 14479,
        'G12_WH_F': 7704,
        'G12_WH_M': 7649,
        'KG_AM_F': 15928,
        'KG_AM_M': 15874,
        'KG_AS_F': 14483,
        'KG_AS_M': 14491,
        'KG_A_A': 7488,
        'KG_BL_F': 12321,
        'KG_BL_M': 12090,
        'KG_HI_F': 9582,
        'KG_HI_M': 9330,
        'KG_HP_F': 17988,
        'KG_HP_M': 17987,
        'KG_TR_F': 11994,
        'KG_TR_M': 11826,
        'KG_WH_F': 6024,
        'KG_WH_M': 5987,
        'PK_AM_F': 17862,
        'PK_AM_M': 17672,
        'PK_AS_F': 17311,
        'PK_AS_M': 17108,
        'PK_A_A': 11682,
        'PK_BL_F': 15969,
        'PK_BL_M': 15692,
        'PK_HI_F': 14296,
        'PK_HI_M': 13967,
        'PK_HP_F': 18977,
        'PK_HP_M': 18921,
        'PK_TR_F': 16022,
        'PK_TR_M': 15752,
        'PK_WH_F': 11032,
        'PK_WH_M': 10791,
        'PRIMARY_KEY': 0,
        'YEAR': 0},
 2013: {'A_A_A': 5980,
        'DISTRICT': 0,
        'G01-G08_A_A': 6794,
        'G01_AM_F': 15975,
        'G01_AM_M': 15867,
        'G01_AS_F': 14368,
        'G01_AS_M': 14412,
        'G01_A_A': 7397,
        'G01_BL_F': 12148,
        'G01_BL_M': 11979,
        'G01_HI_F': 9331,
        'G01_HI_M': 9214,
        'G01_HP_F': 18037,
        'G01_HP_M': 18087,
        'G01_TR_F': 11719,
        'G01_TR_M': 11569,
        'G01_WH_F': 5973,
        'G01_WH_M': 5904,
        'G02_AM_F': 15952,
        'G02_AM_M': 15888,
        'G02_AS_F': 14220,
        'G02_AS_M': 14311,
        'G02_A_A': 7414,
        'G02_BL_F': 12175,
        'G02_BL_M': 12001,
        'G02_HI_F': 9365,
        'G02_HI_M': 9281,
        'G02_HP_F': 18065,
        'G02_HP_M': 18078,
        'G02_TR_F': 11866,
        'G02_TR_M': 11778,
        'G02_WH_F': 6013,
        'G02_WH_M': 5930,
        'G03_AM_F': 15907,
        'G03_AM_M': 15868,
        'G03_AS_F': 14072,
        'G03_AS_M': 14361,
        'G03_A_A': 7452,
        'G03_BL_F': 12123,
        'G03_BL_M': 11996,
        'G03_HI_F': 9526,
        'G03_HI_M': 9386,
        'G03_HP_F': 18184,
        'G03_HP_M': 18128,
        'G03_TR_F': 12016,
        'G03_TR_M': 12039,
        'G03_WH_F': 6092,
        'G03_WH_M': 5980,
        'G04_AM_F': 15893,
        'G04_AM_M': 15772,
        'G04_AS_F': 13962,
        'G04_AS_M': 14289,
        'G04_A_A': 7463,
        'G04_BL_F': 12119,
        'G04_BL_M': 11939,
        'G04_HI_F': 9639,
        'G04_HI_M': 9507,
        'G04_HP_F': 18133,
        'G04_HP_M': 18149,
        'G04_TR_F': 12272,
        'G04_TR_M': 12211,
        'G04_WH_F': 6102,
        'G04_WH_M': 6006,
        'G05_AM_F': 15828,
        'G05_AM_M': 15784,
        'G05_AS_F': 13922,
        'G05_AS_M': 14300,
        'G05_A_A': 7418,
        'G05_BL_F': 12008,
        'G05_BL_M': 11879,
        'G05_HI_F': 9635,
        'G05_HI_M': 9451,
        'G05_HP_F': 18150,
        'G05_HP_M': 18117,
        'G05_TR_F': 12395,
        'G05_TR_M': 12350,
        'G05_WH_F': 6045,
        'G05_WH_M': 5988,
        'G06_AM_F': 15751,
        'G06_AM_M': 15720,
        'G06_AS_F': 13968,
        'G06_AS_M': 14308,
        'G06_A_A': 7431,
        'G06_BL_F': 11964,
        'G06_BL_M': 11872,
        'G06_HI_F': 9596,
        'G06_HI_M': 9503,
        'G06_HP_F': 18148,
        'G06_HP_M': 18168,
        'G06_TR_F': 12512,
        'G06_TR_M': 12476,
        'G06_WH_F': 6085,
        'G06_WH_M': 5971,
        'G07_AM_F': 15732,
        'G07_AM_M': 15685,
        'G07_AS_F': 14116,
        'G07_AS_M': 14350,
        'G07_A_A': 7682,
        'G07_BL_F': 12036,
        'G07_BL_M': 11779,
        'G07_HI_F': 9750,
        'G07_HI_M': 9593,
        'G07_HP_F': 18174,
        'G07_HP_M': 18134,
        'G07_TR_F': 12635,
        'G07_TR_M': 12595,
        'G07_WH_F': 6284,
        'G07_WH_M': 6207,
        'G08_AM_F': 15663,
        'G08_AM_M': 15637,
        'G08_AS_F': 14073,
